latitude,longitude,id,icao24bit,heading,altitude,groundSpeed,squawk,aircraftCode,registration,time,originAirportIata,destinationAirportIata,number,airlineIata,onGround,verticalSpeed,callsign,airlineIcao
3Â˜‚¾è¼õÚó(åúšefZø=þJ¢’ï0ð'F~†BÄ©uÝP³óu'…Ûc¿'hsƒz8þ39°n#§	 7—"Œsj½ä¹)¼w\	UÑÿ ¨¾ÏíkDs¦hzŽøc2¦¦§¦‰1¯éÒß%êý¢®t"Ó´¿ØIœ7Ñ¾£8öÌî':	ÞÎ{¦äªÿ«‡Ÿ]úŒ„þRÓzœÐ|3çáÈmƒÓµ…bQ=¨Åâàf¤uªÐÞËØ–C@ÿZ8¤ùò;æ¥õÊlÙì=ú)lRdÝìèt5ÅÄË¬%«ŸU!°E©,¦íb)pU.2í/Ý~œë¡èªþùaÖáÀÇðwª6bÌ¨d` æÐ–Á†K™¬êôÖ;½â¼ ñ¶²É¨ @ñ!éxÌâÝ¹ËëyJ°féÈ#ýùà²¶ÚÐzDfœ­"êë|
l×0’ö×Ì¿ï–7”äæwKÎÛmõÎÛ;ø^4£ˆÏ§j!Ã‹Ïvjø‚è$Î_>œŠÞöºh!Óœž- w{U•ƒò~˜ë³, æ“AMð¦ÛU’¨Mˆõ‹Å_VÇ~öÎÏŠ*è6*=¹^È*n¤ ¿ CÍ”9xD8#«´ÿNËf(uŽåb€B£wå"N‰ƒ¶¯J±±™˜Ž0—H~äñhÃ|òNªÕ½Ÿm-‰x'7˜Ø´þßO~”sòç£÷êÏ<ŠOä›®ãq÷»§	÷Eãm·"h;ÙýÔÖÉüx> ¼W&ª!¿Þ>µg˜f@"åm- !ÐUŒ½ñDü“•uJ›pÀ¬áQ‹âP ÓShåOjM‹¹j&á+{6èCñóf•n`,,Öý[†ÿ¬Em¬ä÷A± \îOPÂ+ÓØÇ‰YÆ¸d×~_Ù@H3R’¾Ã)KÜ™Àóîßm@äÍœ÷÷M-9‰-+g÷<üe˜;vÃÇŒÌ+*›‡AB|`ƒÃ4ò|Œ`lÚüY’û9óõ&¬±'1Rxþ¤ž=ÆÐË¾BI%ñ=7q‰J—Äò¹Y‡<Š‘FîrÇÐœ¸‰@£>9T~Žòu¿$$6ÊŽµ¤Q»x˜¥çyuº—Àþ·†èáÑLf-¡a¥ÞÓ‘›³'CßxB%SÇ>öÁ\™ia RÍ@”…±#ÍI(QìP1ýjÅ¸%þ±(Ö†*«/ÍÁ¾¢¤@å_·þ2N^¼Bú¬§O2ÁUŽcâŸ‘÷ü5:Ä1MçeSÚ¶Ðôd˜aÕû6â%v˜.S‡–š‡	x/—=ìÑÖ¤z³O¿üòfû2%,™á)[»× ²b‡4þ×¶îÉµÌQ$ØDúã©VrÓ¿'ILø-vÎ`»ýìY#eêÙäÉ§HÎƒ¥fõø‰©1µ0«-@¼c¯'ž;eåZ C^¨œƒ×Þ{ÍöX;“ƒ²ôý´oh`#æúÔ@?užÚÃ_ ÇµRjdIšm˜Àëì>ßDw¯E/ëcuûýt=ìh~zÚå£#,÷¡¼½´w])=x ‹Á	ç«-¢áeæ^RŒñ)ó
ünª¥m•iV¨Þç–¢ñ’l<[{‰CJžxéºÐ è}Ñ¼ÒtÚe¼áí÷?]¾?M#ÅbHÒ6ü(ƒát|»§`~Ð¡Tw¬}Ô”É]ClIÎš„§í\®{úÐÝ›HÞQrN¯ïê¡e)¶Ês¿¤ÚžŽ—âþî” ÖÜj¹¼”ä ¿ä·´å®…»%sn¸e™ÄÚ>ÁpO!IÌ¯l§ ýÝ˜íS ‚«jê&ørwé —Úíý[yÎBÄ15˜«ÝÌYcÅŸ!x­Bë&`Èø
•ÞöœTr.S©Ã'+y¯7pÑ–Ž4Aí(Ýþ{ÅóLGÅ‰àŸ3m”p”'#îâc¥¬ZÍN«ox¿G
5š–L#œÁÈÄÐê¾¯CÄ°·Gb‹*O4Îˆà€ñQ/îbN¨+kI0û¿xp¸GÄüŽØ¸SâŒAñF’KÚÒå¡èóéDª±ŸK(ƒÉ›È—5ü„Èß^÷eÿcâ‡œù“»mü §Û²ïˆéùB;¼™ðè(=þj0õ»Ü¬3u,o¢Ž&Rïeâ	,W6W“‚í³áªräŽ¨2:ÚÕc5åÃ$½f~Å€u‹f‡ÝwU¯y+±×†ãg1àX…ÖxýBÆ²h5qriöOR^9€ŒŒÙtb!ýó¿•„pùÜ Ã„D»„ÚR†v§6¤+×Eã• +ÈêÅ¤g0v;û!½:¡¶ÌyJÐf¤UzûT
DùÐƒ^ØÂÃ[fPÕù[å+4¼aÜePÈ@ŸdY*¹KôúÉ«Î4“€w›Þ¶áˆÒ¡•ª¨h>´
}ž&"´æ.zÎcÄ¦_-Šn†hÏ›ì,˜ôvã—ÕvŠvib:Lªc5r•0ôeÎ–v3Gëä2Û[sxL\÷¾¬³Ô/ë‡6ˆóóaõ|aÄ
èÎÄ±4•%4•È7¹ÁGík$Ëuÿ5„€÷›æ,tlÕDo4¦b¹f s‚Üº¸^ÉØ[¢×?Ú‰ßòÚnìI«™ãa­ôðNÒ£¿\’Q‘tqŸu—IL9&Í1F·{«Ö
`W¤Ñ™ïùM“%Ä~×~×ÃJ£‰eÎûRëL…)pº'ôÈg`0ä3ó'ªh–€í°ìÇÑ"$jnuBmÌ0AÄÇ¼gËŽw‘OOI,ým.@0ž©Û7êð%å3~V;ó¡ø'¢ÝÄ¦¬àCzÝä=qrÌ ]1•‘%>®¸åæQÕé®èíÃ"&#`³ÑÔfÏÃT†^>mä2ÙïS¾ãû¯kÚ0Æ>5‚X)†9£õ„”	M7MGxäŸÏjÓã÷àDa#ƒÃágòÆâÂÃÀU|ç…"Ã+;éáÛÜ_ß+0ð/R?t0¶eÏŸœÞ„û…îã&ï€ã1tBRøÕú$µ¿nW;ÎÊ×²‘Æ/%c>,ûé¶q R,ƒÂ¦mz"¦Í™~ã‚d»ØÑ¹ sÿ0h¸ Ú;(Zq,ÕëP–,u|ùIŠ´tA‰Ë…TbuìÚÙŒ]®œñm˜ÞL.,V}Ø4"<êÕ%°ýÀQ'eúã >­gHTŒYÞ³¼¬DöU–ý4jÁï‘ðV3;9–u kÑ­!™ÃÜS÷]°¡÷†gCFloMGBRÛŠCQóá§ßo´Õ	Kzúî]øP¨µ¢»lÈé6!ZÆº02o™rEã¾?5»	°ÒÑ®iâc4Õ…e¼ÌúÁDµ—Ävºé¬CÒ…iL/ß°Þ'ì÷‰¾´;'2ðýlLÿª6™X^sØZŸ@*#„îæjn VEç‚U¹AóŸ—»©×Â½þÖæ5¸lè4û¼Ÿ(ø»ù=‡vcƒ«D&Võß
@¼Ä\&v‹^mp”¬qcÑ/Ù¤j9-ÿiKÔ[*a}É‚–vVo”É»ÇäHüXM€ó‘ÞÅÊMªXj6à©eá‚`7n®ï DèïÍ$1
pšfà^r´ÜÁø‡’À‚º,GÈžÝ‰‘•0(k23(børD9*R aÜ™{«Ôç|æL†-ª¹6~‚‹YÓÀ‚ øE;o–yŸ¬­¦O‹]qÜƒQ9‚|¬TH…ôÀÌGfB$ÅÔÜÌÔê‘»¢ŠÇÀYP\:ÓJ²(G¤<º£¸(Yì‚¥5oÀîÚhlmy±_%XÎ%ÍßÈ‘QËo‹tÐ˜¸@	ýýŠÄ ÒQßíß\dfâ»r‡+‚Y®‘‹Ê{H*ð
4tÖÑ&©þè?½ÁJÿ¸ŠRôkO­þh5¤›,#}ÛK<Œäi=×cŒ,¦¸‰ùÆN€þàÞ•[»žŽ¹’zDp<Ð>¸;&X}–Ø¹ééÖwõî’
NÄƒpkPÇŸF3½ÿ¤Œ87Ü´2øä2 »HPA’%Ýj)ÔUÞRöð[å'Ê×\"¼ºT
æ}“aùÌUN(çÑYÂ=2—ç_'IÇ’fYù&
@¬éq}©)Ìð¸¿5Ürë8@…ÖÄ$Ðè«k´ú\öw9‚ü
’½V'Œ„@ Ñ*Ë‰ Ä»¥¬ÕÙ/Hâÿ„¸òÑîöõ@Uvtó¨;ÍqAÁ¥— (µt\VÖÕ‹0N…2f/p*4•vÚLð2ÚlAÂÈWÃÂ-„5U¯à “úMñÊOßÐÄõÔ¼¿mp-z+×/] 
(¤õ)=Ýê>ì·PQoNIí,ŸÂ\+ÎÃÛ¹yòyùbOÓÖB¯?©Ø»^gðD@„› KFuVzØÓfA‡6êPŠóz‚Ê_ªP;¡&Á’ˆh3FWz„É]“ˆ3l»K™¿Í2%Ç‚ºÅø+F°ÇþÆÝ™4~¢,yL$ów.[ßrŠâi+æÞ]}tû¬²Šwv)ŽÐÑÀfÕr~Ñ‘–os]héi‚nI…ÂWÚ´Ex÷;NÜÉ*	”Ûw½4â
ƒÝ'“&gñ"5L³/A-»—›Óç•ÿÖÜõ¹Š&­ÓÍìÜ­ùÍÇ-Q–¬ª8žžÑ(¼é@8ÎÂVIzm9å›tìßÑE™eAîv©tJ gB¥ÊŠbMcO }ûU|š×é=*™ZÏûX—hÉ=š*)d„‘ìUShóÈ¸Ì})0Nó¹f>ÅŸÿKù€†üâê5	¸LÆ×,ÿ|ÚVhTdChšÄT$?ä˜Y­P€Zz—HŽzlJàsq"Ò‰n§íÞ;"¾Ÿ€t±¤´QKœ9aíP`\Gñ1›"®—pDiZ²âç°¯¸R»•Â‹ f³4Ý×pÅª¾Û5‡X’ÔóŒÆ–:Ç4KWƒ… ó$J2¯·ÄqNáäI:ÙîüÉ¦Å…Ý,47G.lFÄÞÏq!Ì%ÌÍ7‚ü]ÍUc‰¤€¾3ö®ÄˆU¸m­å€å=3xø (QžŸíÐåÜÖG8;°7îà‚Ék-ˆ€¶Õf]èÜzånoM:lCÓ'FHÃÈhïñxÁ†ýRÜøÉ„GtNNÝÛáÇZÚT ND¢§Z”ÂcL7“ðÓÒ·ûMœ±"-ˆ÷—ÏÿþÁwƒS‘‰ß©:©/AÖƒÜal[÷ŽíÕ;‚Ë(vÂ¨ÀµžXÇÄ[§c».®ã?)ÿ@ìLêZ¹ÖŸ÷|h]MÒpMæ^ö*VÛVÚãÀ"’
b³z;ãSÃ=z¦¿ú»3ý	Œ{ÄQ#L¡tÚçªZ¬©@Èl¥:³R)jUúvd…­ÙˆÀªÂgRûŠ¢T0ÁˆŽ†~R}‹"ÑOÌ#Uú°HÃ@<µ¶{ŒKô®ö%]¾êQ»ì‘Ñ ±Þ1©TyeÅb™(ŒI©ýï°ÓíißeO#ÒÅ†À[•¶™ó4ë›‘ã“=³Å“Êñ°2¦Û»x-N–˜í.‰âÃ3MÎãÉš‹ì`åã@“³yü«:öÕ‹³Çß2ìv—¯IxŠÍ°Òlr÷¬X-Û¨jJ•´ýfôOžÙ /<Å«X¡ÿ*GêÇ$Üâú½If{bR]]þK¦5‚J¡½g#0„®Ù’6•!$µÙYUrðyiQ–>0Ç"(®mr-…Ó%%»	ŸV^Smº1Ù}%¾Ý&QÔýõàõsRYðäa,‡û£‘k‡øpgBÑ£+féÉtä‡ñpÝ¢ªTZÓbÿ›µ«yY4x…„7äBë{eMX†{Nrh'•*b#iÏ½óß²mgó_±›ùç×T<q ç¦!/%.ÜZ'óšûR‰R)*,	Ê2š¶Wa@¢Á%
-Ö×øÜY)J•†âaÀ2ÇµeŽ‡W¦Ýƒ·Å†#Ë&Œ /èè¿ˆlKcÁQKÄFÙ	óÕùõé'¿€s=lx·GLPzJ+AJ£Ñ¡{[žâÜYR¼à‰LÌpµÚƒ ¼t§¶í/÷Y>ª[¹úAZ˜fsæú[Ž¼Vî_$ÈýÖ‰·ú•qcEcÑs~«",ðuI€~Á‘Bz¼HCn™žŒŒx€®–IzŽ6êù–VÑGcÚõæQ/ŠW÷› ž#Ø,ª®f¯æªÊL0ÃÃ‘¶šNx#/Gæ<ªE«1šªÐÙDQS2ç|”(sÒdbéÎÞ·øÃ Àî<Ím÷þr
/º×EŠ}kÔI µ	K,ˆ£êÂQ:_ôë—xDv^ Lßg«jùO©WÏûÜì|9 Š&–¬cjUÐq¿1|©ÛZO'vM˜0ú®¹÷RgúþTÅ%×Ã'GÝé%iÊÌüIG?8¢"*@Ûý¬¤”«;#×#êgwnœwv Å¨‚+>X¿¯ð1Î$ƒ¢ë}È‡5NÇbH
b4 ^¡µ£Wç]£ä°u`‰;p«ðRë*.³ ãIµ–æË?ÇÃÖ©*1Ñp¶ÂÚÈÐM¥Žù	:òúÂLHËQ\åÁôÝµ7ÙÁ¯@>Rµ+Šš+Q[Ã¢ÌçtŒP¹&îÛD‘–{‰ÊxétK$”b­¡C‡À¥ar®q“=—WB<ª™:ª<H÷y;€#—Sºu2ãd’#z æÓÍ«ëŠß°ôª@€Dpªz'h»pb“bëoª“lH£Õym@pÔ}VÍê«prêÌFÙåiêzßVÀCuLœÿâý{ÀÁ¯Á@x¬ÕLÌêb‰æ¼¨à<Aßv*ÈÈÿþ¨TˆÒD Éþ¼qQ«Ôrm™ŠÈ¡á!Íxj»GãC/¥©Zéj¹Öè$·b¾*k‡»aXÍ: êf5ÂsJù”µ‰3	œl¤y×#.ZÝŒ„µG:FÆ>.ô†’ó„™â…ÝRSt‡+ú€'¡¼úìÑÀó“	W¤P:§šÁ]¬Öe{kïÓ‹JšõŠÕt^¢áŠÏ´È‰PtÈQÖûÉ8æif³Ãõ¯8çÚRÓ»YN/¬À‘k‰â’ò‡IÂ:Šuº–ï=*—9‚‰Ußì0Ö¡(Z,í‚À:€JÙùkô´‡š£1x76aÑ›… &ál“C»‡!‚¸Ž3£YudfdÈ¯áêtï/w(|Z@ñt¾^ìû®¬JÐSñBÁÛÐt´s|ó[Ë
ï,Ò<ÚDžð{é”ï©ãÆ;§ðïö(Ë™¨XÓ‚2wn(Ú °ØËHaã¬Ú(‘éó
½i[7	®®Îèyƒ/ùIðù¢+O *zº×9éÉa¤YÛmé-Kx…§Óµ»:gÖ˜£çhåçO[DÚýí‚r4¹ŸÛé½mbÛE’íx¨os&Í}'{¾à'\’%qèªjÔàœ<!´ôfÉƒAœ—¦“Ãv(Ör`»iâgŒ²æÏôGvÕê80Ý§¥Ã+±
9ûµ3¯ÏÿÂºˆMT25Ý*á×¼Œç˜):2wg 0y¦;0õÏÀnåæý‹š?ÕAÞDs. ¹Þaød~n]VW\Ûó¶2ÅSªÞ}ôN
©TœlžªXš'eNçŒÌ–Ý•U_fZªŒ¡ßTV‰âQüÙ±éë+í?ó&\©kžC§Êñ=Qôeâäò_õ!6Øz&œ)Šxo§ø‹kD†BSì¤ù0»¢ÑƒÍÕ7«+€pé¸eæ_mPj|±Vª^Ï§Mœ'…1‰Vb·)Â‰•óÎúsvÏdB”Pý³"Ö’hœvø½!!'ó#$cÜ#®@øzñ+j­Ðè˜;»'%<Žbc(†—Whù_S™œ¤lq”=!iâ1”ÍB×ÒŸ{$Û½*Ì3!-È:Ö#“	ê‰éx¾âM‘ÜÍGÂ6ŠÝ ’OdQMñ÷{6dpk}2$—$}z#Rz«x#2pIE»uá™±Yæ´FºÝÒrª]a3=qêõ^…n8Lþ|õx'q×Ffz«ã>'hQõá…é14ñÔúðês°hÎ Ÿ^„$œp–{†4ö<-6(éÏ;º6n7] âÚ‚wÂ¯¿$ò1mÈŠÓ9ýW°Px$•ƒË‘Ñ´qˆ8œ"–jÀŸ~x7^y6öGx´‰(i&åwÐk7w`Üñ•¼¢N·_Ë–»PKs©µ}M7ä÷ Ö_–ÄˆZá[E-Ù¸º3Ž Ì¤_ÉÞ„
üØ²Ñö•µlË3¿¥ó­b_®¤k„X¢µœû‚)‡2o»ê=R¼¦  HY;ÄµÛ#Ò©x½%ë¢a£_óÉ8b´fh#`$i‘áYÍ®Š^ÓÛôäãÙõDmž\Q~è©â/’®”So(.á3]ánn*²ÐS¯Ô†øs¼kPBV ¼qÜ¥íÌOZ(J¥‰B9pB&”±ýöDÎX*>ªŸÝ:›DÊé³~0M°ïøñM‹û#¦*8Lö}ãLý†Ñ–v búqÓ.ZbÍ|I}F ‹uÚC‚p"Q½’r·þ­ý>GRŒ'1„Mu3›l±çÖ0Ò$	“.å.tOZÁÂFÀŒËâ±
¿Ä7G®††ÚÌÎ¦<±h¤“hrå‡Vwä›á8‚ârAµm”Å:¹®ž:¦¦)8¨wm`‰›´EåA}¥×Vmm!šm2Kú½²½"p¥ž:…Àþì"ú´@ÉUsG›ôBþû}ù ž‰¬`?bYyÎ‘¾6ú‚LŒØ¶'’à<êŽð‡0Ù^Š>vñÃ>ï‘ö§A±í¬&!E‡üõãhAÐ8(¤ØNlwéa/Å0ùìb3qÃ’‡”!á(R¶-Á/Y&--Ì¸¤~!u®Û3á„×zWa—>Tò%Nð«ð!«£ñÙSVÒ‰ ÿ”0¸žz¾¬*•IlI½yßVKÏA×êºãl38^!«4þY¯_²ûÖÅ8«}ßë‚%€-ÚÀÑÃ²¦—]˜pS:Þ¶GqV³3ùÊf¿|¬ÙæÏ‰/9€RFvT¯ãÓ™}gƒòÜ›Á= ˜5ÇhgÈ¯Ñp#ÝÆD¦fF¼ÉLñTËÓ`>÷PÒÌ?¸©9h»Ê•ÆõñíùWªÓ„öª»š(CÕóY_FÉ­.h‹•ÐK2¢'ÜU£=Jú÷:/é9ëýK¿†¥<è«}³<íÆcTnÿìã<C=çx&FøCûú§íZn¬]«€æƒ.ß= $”$zgØFe‡þ1å“/ûmT¸qô›n5·ýçùr¦-‘‰–{5¢£_åJé^GYTÈ8Ã£ú±HÇÙ#YÅ‚©Äïs…ÍvŽw–Ô¤*j<‘sá:–÷CbÐeÎ“>*œ|™ª¹IL/`ÄAŠ¾=Ü Ùh#NY'bÆFJ\½YR#:°Åî¼‡cêŽPŽN¬èådBÁ=B‡þØü2U-”ÜYr#ËF<SÏ#è1Ê·'@£#Õ4B
.g©EUOÇõŽÜ‹®A¨$ãÍn,OÑ½^ÖåêYqØ¾Ë¶†ÅõFµRT¬ñ[m
¿Ëmo1Órµ6§ íFVÒ$áŸ±±š¬ï{srpp'Ò6~•8Ô'wg_ÿ÷¥O°ÄÍ…Ëÿƒq3D0nLØÒòp[-év¸­–MôðÂ™95Oiææ¨Üq´=‘íöövØ‚á˜ÐJ¿O1$M¥•´†a«¥/…Å ËÁÿ£^ ±Š[ÿ¥¨˜ÏeI–Ú‰1%'!IMs{Ë,òâG'J(…Ù¦éÝ~õxÞuO5ÝuW»¢rIe¬Î¡¦¡oe‰ðŽwmH¹ºLXõyþ¼É¢fNØ;*†7*¡±ÄüèúJ$Gbnck í”½žùTÛ…N‹Æ=·6™ìžÆUƒJ|#ø^ÎªÀ $z5©Ã`ô{¿Çx2¯ÆG!†Ÿ¾·&q·8*«Q3ÙfšS`/Wy
Ìôþ[Z{µsð¿¼èÜãI~$–bü£÷À	‘È4îë¾þ $µï¢œÂz©³£	öŽÿ4]¯ ·c:Ë­þ×G KeÄMöžèñC´ìžµsfý¥øË¼5`Gê¡>™‰ÿÁÌ¬ïo¾?ö+À²4Ò60ÂÆ±½;Š?óäºó$çE )Ã–8t¡Ý!ïLµÂw"œ˜„1~oí±2˜«÷¹ ô•Ø ùŒ¨Å¯•üV¿OXR°¹]1M{Ú/iÀ24Moá"ÝŒõHÆ€"l&ßbZ_-½3Çp¦ÿ*5¡ÃÎ¬ž¬©nØ±B7}?~ÎÿâÃ¾}‡yÍòvæHú©‡D<g,'«V ôLcºë9*I¾·!y±£ÍÀ,W.ô¥_ÉV–R`“(zÐD3ã¦»þ€]0*Ž= -¢<$:·„Ò6Ò°él5åÎƒŸ6°æi|J¢´öœb}fÑç‡ÓRB½xÞS¨Œå2si+!¼ojTà20=¹ì·ÑÔ·ý7º¤FA!K†Ï¢à)ÉÞ„­xô'¢ßDmùöeño2à6L!ýWŽHš	A­¬$KOôs
œž˜\úÀlìIQà;]mR"a¾ÞÝÒ7"cm1`iËÎÛ¬]Æ=ð£¤›kKÉgT§9³Ç»Î*õ&¬’CY'ëÑóÊDó%MØÂê`!Ë‚öT½î¿¯²ôßÏ
|¬"rEâ×„ožì¼ÝÝs™d°†ŸÂÒ‹£ff€1·R¯óð‚{hÒÈïr	YL¤’;5D™§X ¤¬ªB©k…zG-ÒST¯m™³—(h*¾ìÀ˜ð0¤åN³}ËéR7šølÔs?ššE¬,' ~ÔÃ?SO¤w%—l$	_õ#Ã÷$€•O«L®¤†p©é±'%#måš§V~ÂŸjýZ³º*uœÕŸ,öuZJéé=Ž§ó,ƒÄ/
€¥j1å%¥ãìÜ4çpeô8osŒu·³5²˜Õ§ðŸ*RpJ–Ææ’9wtx`›íÖóe‘Ãeßr˜l™‰ÞÊ	¢;‡¨cñ@Ô•sbä{Úÿ"^É¦Jéò¥+?×R¯¡´°ÆzM‹ Fs>³Z1øìxBõ„irY%ÂëUXµk!¤À±ÞË'TúÌ2Úº=Ÿ5Èƒ~y¾l‹sÉí§J´}Ü}±èâ]ôÏ°Îvg¡†þ;Çw ¯·àË²ÛƒÈ“ Ã>šfØ_O³qzI]‹ëw„±CmÑWÉV$j ›i\Îou_D@²Ô«7í{³Vz–`6‘&}‡A2¥Ëê%L9Êz<[$f?ÞW·ÜÔ«ì­;ÍmÚjzVÍá,BâÊË+~RŽ‘ÀQ®²wPjÉwþ¡nënNžý%eÍ×a¿ìÏ°2.édß³OÒáÇ°äðà`C|sïÈ3z«í49òiç¬#cÙ@0‡õõYŽÄWŠbYZÛ2+¢—ëö&xâÐ³Á-za K£»x¬^Ê^~*àBñÙàä8}Ý	À-™!õŽœ”[À.“B‰EI”wé†Þ(DZ½`Á
ACŽÐ~Êi]Œ3†Èð.ï¯ñ·Çˆ?1êmÕ,yÔMóˆ‚íT¦=¢N+3{+É ¼äG¢ä­ZÚ?a7¯”[Nkk%âí4Ûv÷þ…ýâ€h²ˆ®Ä™±²9}Ì¢4|ÿw)€ë 8}K7ôð(Œ¼¦AÐƒ§¦Ô¶q…Ü_.Ì!ïA”Iî+u¦ç»TÃPÀ>¶3X01M0—û>Ìú Ø•™3tÅÅÉã\Q±ô¡ªRŸàtÞ Fë©1à¨‡Ÿ]Ñ¶%ŽÅéT9}ðôG–+Ïv8& (‰x¯óºˆV,3Gä¤£ÌñFl:r''þÊÃpºÛøø¾Ú5hçyfö¯9™÷Cb:
 g9Õ-Ÿ³²ýön:Zî#LúÜÃ._k'¯÷?|Dæ_e,ªÀçLeý-<!ì­¦¾²|«û ¿ðL’±h­MFâ0ä4ÜQ÷¼ì˜V/g£°¦T°^À¶RX†žƒz­»Œ?hU/„–†#v7'üG<^mZ¼	’ù3Û{y¬«þ ¶:ïV‰öHmÍ…W¶Í°Ä@ãhuRVºËñ˜cÛ@fAßvULk±À,t—a×ÊòLiAîÁ#¸‰QÉ¶´®¥g‚E™ñé€³	q-ÜµJí<ˆî€õ7÷½–Ò]*“F©™ý† Žd!°‹¤;ùÅIN¸+,’‹‰4Üh¾¾Œ³4¤Îžè|aŽÖo=óž’Az>½ÎZ¹Â$ÊïJ€hUƒµþ1Øe~¢–G)œ`zóÏÆ×øú¶¬Å¨V“Ön³)Ax $é]:TÞâtâm"”y,ã´‡nÇàÛO‰Y dpX÷£\Høýƒ÷{×Ý?Š“@Ò¦â^A,šÐK.Ž˜%¥ã jv¹£’Ü@Üîè8Â'ly_’Q8{,DôõÇY·4ÇB¡è_'E–ô&Våmˆ|€dobb@ug0—Io­ìòi#Ê9/ÔÕCp#ÿpøkñ{‚YdŠ¤So6lÛå„öAH›“yCŸÓÙ¥ÍWCîœq¾Æï?t‰'ÝìÄ ™Æñgý;&‚‘nœ(H6Šî«ö´µ^Ü¤‰`þRFÏ¬1&üV…Wu¼}›¥“DhÐ½U_÷bát‘%±|;Ð2ê‚z+GÙˆK÷ »sõ„#NÑ;g:äEê	¸¹w¿Qnp±ÉÈ$vqxöá¬ÿQ·GkoáÑÚ¶áºai‹ƒ?LÇûQcêwÊßüùtOß‰wxå Ž!ž1EífKÃÆþO@yŒ4jYóDÂSq~‰«±¯È;·-Åß‡~ ¶É$|K-M¤4iZ-È5Ý€½|5	×ÒKŸÔÒ –Ñ·ó7dõ gJµ˜^}Ð*ÿÇ3{åi94cËÚ¾1ÕÿÔôkv¸ØÙ,x¹÷E	uÄ–YNMe³•Œ“YÔl2#`—lõmÏ¥s«Ï—ÈÔ¾)ðÕÐ¶¥¯Uu_¢ÑÞˆA<o¾n‡u­ï\ƒºòÇgŽÔí_»— ìÛÄ²Ë3ˆÞÊ<í Œ$Û#ÁJöžÙÍ§LÐ {†þÑR?þq 7S…”î®or+ëc1UÐz]ÿJ5\žUoåÁ¾]^	
\HÄG:øÃ{%YÿžIPK|€´ÚƒÀÿ´4„7í+FŽ}š¡ýý²Ób¹Xµ-[ú ÿœqPáÚÕüD0Ää°ÈŸÆôÈÁì¯N÷0Ã[;›°D ¸yŠ4I‰TìkÐn¾ôœóÛd…ë÷xŠæ» Õh:æVÀy»ú4Ò’F€¡»vœ*/¦¸‹ìÒ=Â…´B´°SuhJ+vÃ‚‘âðÕþ…am–>úµ¦¸©£–(6¶€éBl]I >ï¯w<Pï8ÔÒØ©;ìø3z7´ >õ€¼ÈLºäáe$â.ÌC{Bè:Áíq¾©X-ä#…ÝtÀ0oHÊ;’o7Ÿáëh¦°€PI†¥rx}#¯:Uàº¼©„Bp
T·¤˜y³¸y¤¨-/ÆT ¥’K¶æáÖÌÑ žRá³ûá„žõc'¨Ó¬pÌÑÝ7šªÑµ«ÛR»‘ðá™âÜÏˆð+ì}3r÷ >/
&´Ýö#;¤«„°äcÞŽ¾m¯“ƒ—7'c&	\8.Pð`§" ‡FPt#Ãˆ‰hË2æî.ÇÆÐOÃ¯ÀË4$‚˜££•UZ0ÏÏgF£ÐÇHŽÑÙVðÖbÆ\“[ŒüvHŸ
ckõIêß×4DÚRð“!`™ÖæÖÆÃÌîm÷¾T	K=)±,Ø#mpgáÛö`
M´½t=j2˜™_éŠd³FZ÷ß	ƒ¢ƒkÀ/{_Qç¤Úÿ£àM²‚Ç†Ø™È,mRDeSÔï¡}Ö™./VànØÇr!j{·¿ÌËàÒýó'ý¥n±¹CJßîúvæ7Ä5Þ!¿¥H—ÆÛˆk®þELØ›äøf¯†aí¥?#mjÖ4ðo•CIÕ¿¹8e¸oœPƒäëw÷·¾Úß1¯›†ËÁ¸­…G € È:ŽW…@‰#ÍõmÜxÑn¸·Øn™ÜâÄãÀ{7,×x@u0lQ˜' ‡>‘MŠõ³
é¤Ü€ÇÔxë¯SR;Q9üŽUeÁ‚"wýg4ªqû7Å×y‘ˆN®>ü}"é¬ V•55rþöÖ¹B×~—ÎoàèÒ¨I…ÆÊRà(’|ã°‹Æ³ü±Xtâßl>þD)M‘GØÌyf©JBR‹=zôÚ~ª•­õVcÃM ¬]:þ(êïÅV~•1Ì™VW]<h,>yú%¶æTL.Á”Üß‘§æ­~Bgª,-”W&}Î…ï–•vôk«4ÌG>'5Åð`¬o?1Ìoø„„œAû©ò!“»L.@§Ÿ˜Ï®{j±”Æe³µÏð²V£•­×—åk¡€ú1ù°½	QÖ‡Ý@çczñrúüh“6»;YÃý/]UP.TÔ<¨¬?&€Òœ ?nÙGŽö¿–bGÁ‡~‰<³µë5Ü*óOº!D­b£¥Ì$£4¸u_r‚øgd+Ç£ÑïÛàù¿•I!Z¹¶³jù„ýµ+÷Dþ`nÕòM<‘/¢Šó÷î6ÞxCÓÓß‡m63WvacP´ešï¡§
§ä|—6Tø¢cJç¤·µX]üïAw3Ø®sÂ‘hWX´{`¦ÍÂÜkÌ!è‰ñ"*¤¢Ç¾å:äo*È7‚L‡¯î[T„å¾5!¯©–k[‡‘`¿5âPGÔÖüšj é>þ°èµ†lÓœ%ÌD>ë˜[êF?†EEýq6äN€áÍµ(¼ª›åX¿ÇC¦"šØå½T
(ûeVž‹+,C›Hîâ;¤„#PyùêeÚ=<>ÖÇÄér¿Ôw©6B
